"Time","eth1/1"
2025-08-08 03:39:56,9.22 EB
2025-08-08 03:40:06,8.28 EB
2025-08-08 03:40:16,5.68 EB
2025-08-08 03:40:28,8.23 EB
2025-08-08 03:40:38,3.70 EB
2025-08-08 03:40:48,9.12 EB
2025-08-08 03:40:58,9.22 EB
2025-08-08 03:41:08,1.97 EB
2025-08-08 03:41:18,9.22 EB
2025-08-08 03:41:28,9.22 EB
2025-08-08 03:41:38,9.22 EB
2025-08-08 03:41:48,6.44 EB
2025-08-08 03:41:58,9.22 EB
2025-08-08 03:42:08,7.66 EB
2025-08-08 03:42:18,9.22 EB
2025-08-08 03:42:28,9.22 EB
2025-08-08 03:42:38,7.60 EB
2025-08-08 03:42:48,4.28 EB
2025-08-08 03:42:58,9.22 EB
2025-08-08 03:43:08,6.45 EB
2025-08-08 03:43:18,354 PB
2025-08-08 03:43:28,9.22 EB
2025-08-08 03:43:38,2.93 EB
2025-08-08 03:43:48,7.70 EB
2025-08-08 03:43:58,3.28 EB
2025-08-08 03:44:08,9.16 EB
2025-08-08 03:44:18,8.31 EB
2025-08-08 03:44:28,7.56 EB
2025-08-08 03:44:38,9.22 EB
2025-08-08 03:44:48,9.22 EB
2025-08-08 03:44:58,9.22 EB
2025-08-08 03:45:08,5.55 EB
2025-08-08 03:45:18,9.22 EB
2025-08-08 03:45:28,9.22 EB
2025-08-08 03:45:38,9.22 EB
2025-08-08 03:45:48,9.22 EB
2025-08-08 03:45:58,550 PB
2025-08-08 03:46:08,9.22 EB
2025-08-08 03:46:18,7.72 EB
2025-08-08 03:46:28,9.22 EB
2025-08-08 03:46:38,9.22 EB
2025-08-08 03:46:48,9.22 EB
2025-08-08 03:46:58,5.72 EB
2025-08-08 03:47:08,9.22 EB
2025-08-08 03:47:18,9.22 EB
2025-08-08 03:47:28,9.22 EB
2025-08-08 03:47:38,9.22 EB
2025-08-08 03:47:48,6.18 EB
2025-08-08 03:47:58,2.76 EB
2025-08-08 03:48:08,9.22 EB
2025-08-08 03:48:18,9.22 EB
2025-08-08 03:48:28,9.22 EB
2025-08-08 03:48:38,6.09 EB
2025-08-08 03:48:48,6.18 EB
2025-08-08 03:48:58,9.22 EB
2025-08-08 03:49:08,9.22 EB
2025-08-08 03:49:18,8.47 EB
2025-08-08 03:49:28,9.00 EB
2025-08-08 03:49:38,8.98 EB
2025-08-08 03:49:48,7.74 EB
2025-08-08 03:49:58,9.04 EB
2025-08-08 03:50:08,9.22 EB
2025-08-08 03:50:18,9.22 EB
2025-08-08 03:50:28,9.22 EB
2025-08-08 03:50:36,9.22 EB
2025-08-08 03:50:46,9.22 EB
2025-08-08 03:50:56,9.22 EB
2025-08-08 03:51:06,9.22 EB
2025-08-08 03:51:16,344 PB
2025-08-08 03:51:26,9.22 EB
2025-08-08 03:51:36,9.22 EB
2025-08-08 03:51:46,9.22 EB
2025-08-08 03:51:56,9.22 EB
2025-08-08 03:52:06,4.72 EB
2025-08-08 03:52:16,1.82 EB
2025-08-08 03:52:26,9.22 EB
2025-08-08 03:52:36,5.34 EB
2025-08-08 03:52:46,844 PB
2025-08-08 03:52:56,9.22 EB
2025-08-08 03:53:06,9.22 EB
2025-08-08 03:53:16,4.29 EB
2025-08-08 03:53:26,9.22 EB
2025-08-08 03:53:36,9.22 EB
2025-08-08 03:53:46,4.22 EB
2025-08-08 03:53:56,9.22 EB
2025-08-08 03:54:06,9.22 EB
2025-08-08 03:54:16,9.22 EB
2025-08-08 03:54:26,9.22 EB
2025-08-08 03:54:36,3.77 EB
2025-08-08 03:54:46,9.22 EB
2025-08-08 03:54:56,9.22 EB
2025-08-08 03:55:06,3.20 EB
2025-08-08 03:55:16,9.22 EB
2025-08-08 03:55:26,7.24 EB
2025-08-08 03:55:36,2.62 EB
2025-08-08 03:55:46,8.92 EB
2025-08-08 03:55:56,7.30 EB
2025-08-08 03:56:06,9.22 EB
2025-08-08 03:56:16,5.44 EB
2025-08-08 03:56:26,9.22 EB
2025-08-08 03:56:36,7.03 EB
2025-08-08 03:56:46,287 PB
2025-08-08 03:56:56,219 PB
2025-08-08 03:57:06,8.31 EB
2025-08-08 03:57:16,7.66 EB
2025-08-08 03:57:26,9.22 EB
2025-08-08 03:57:36,6.39 EB
2025-08-08 03:57:46,9.22 EB
2025-08-08 03:57:56,8.59 EB
2025-08-08 03:58:06,2.30 EB
2025-08-08 03:58:16,8.23 EB
2025-08-08 03:58:26,9.22 EB
2025-08-08 03:58:36,9.22 EB
2025-08-08 03:58:46,4.29 EB
2025-08-08 03:58:56,9.22 EB
2025-08-08 03:59:06,3.03 EB
2025-08-08 03:59:16,6.99 EB
2025-08-08 03:59:26,4.23 EB
2025-08-08 03:59:40,2.86 EB
2025-08-08 03:59:46,2.86 EB
2025-08-08 03:59:56,9.22 EB
2025-08-08 04:00:06,9.22 EB
2025-08-08 04:00:16,5.30 EB
2025-08-08 04:00:26,5.67 EB
2025-08-08 04:00:36,9.22 EB
2025-08-08 04:00:46,9.22 EB
2025-08-08 04:00:56,1.53 EB
2025-08-08 04:01:06,3.29 EB
2025-08-08 04:01:16,9.22 EB
2025-08-08 04:01:26,4.85 EB
2025-08-08 04:01:36,9.22 EB
2025-08-08 04:01:46,9.22 EB
2025-08-08 04:01:56,6.88 EB
2025-08-08 04:02:06,9.22 EB
2025-08-08 04:02:16,9.22 EB
2025-08-08 04:02:26,9.06 EB
2025-08-08 04:02:36,2.02 EB
2025-08-08 04:02:46,9.22 EB
2025-08-08 04:02:56,5.52 EB
2025-08-08 04:03:06,9.22 EB
2025-08-08 04:03:16,2.20 EB
2025-08-08 04:03:26,9.22 EB
2025-08-08 04:03:36,5.82 EB
2025-08-08 04:03:46,5.89 EB
2025-08-08 04:03:56,9.22 EB
2025-08-08 04:04:06,7.31 EB
2025-08-08 04:04:16,3.34 EB
2025-08-08 04:04:26,9.22 EB
2025-08-08 04:04:36,9.22 EB
2025-08-08 04:04:46,9.22 EB
2025-08-08 04:04:56,9.22 EB
2025-08-08 04:05:06,9.22 EB
2025-08-08 04:05:16,9.22 EB
2025-08-08 04:05:26,5.84 EB
2025-08-08 04:05:36,6.78 EB
2025-08-08 04:05:46,9.22 EB
2025-08-08 04:05:56,9.22 EB
2025-08-08 04:06:06,8.67 EB
2025-08-08 04:06:16,9.22 EB
2025-08-08 04:06:26,9.22 EB
2025-08-08 04:06:36,3.93 EB
2025-08-08 04:06:46,9.22 EB
2025-08-08 04:06:56,9.22 EB
2025-08-08 04:07:06,714 PB
2025-08-08 04:07:16,1.15 EB
2025-08-08 04:07:26,676 PB
2025-08-08 04:07:36,3.55 EB
2025-08-08 04:07:46,9.22 EB
2025-08-08 04:07:56,5.64 EB
2025-08-08 04:08:06,718 PB
2025-08-08 04:08:16,9.22 EB
2025-08-08 04:08:26,7.53 EB
2025-08-08 04:08:36,6.50 EB
2025-08-08 04:08:46,9.22 EB
2025-08-08 04:08:56,6.29 EB
2025-08-08 04:09:06,9.22 EB
2025-08-08 04:09:16,9.22 EB
2025-08-08 04:09:26,7.57 EB
2025-08-08 04:09:36,7.86 EB
2025-08-08 04:09:46,9.22 EB
2025-08-08 04:09:56,3.20 EB
2025-08-08 04:10:06,9.22 EB
2025-08-08 04:10:16,3.21 EB
2025-08-08 04:10:26,9.22 EB
2025-08-08 04:10:36,4.85 EB
2025-08-08 04:10:46,9.22 EB
2025-08-08 04:10:56,3.39 EB
2025-08-08 04:11:06,3.56 EB
2025-08-08 04:11:16,9.22 EB
2025-08-08 04:11:26,9.22 EB
2025-08-08 04:11:36,167 PB
2025-08-08 04:11:46,9.22 EB
2025-08-08 04:11:56,938 PB
2025-08-08 04:12:06,9.22 EB
2025-08-08 04:12:16,8.86 EB
2025-08-08 04:12:26,7.49 EB
2025-08-08 04:12:36,7.25 EB
2025-08-08 04:12:46,9.22 EB
2025-08-08 04:12:56,727 PB
2025-08-08 04:13:06,9.22 EB
2025-08-08 04:13:16,9.22 EB
2025-08-08 04:13:26,9.22 EB
2025-08-08 04:13:36,9.22 EB
2025-08-08 04:13:46,3.45 EB
2025-08-08 04:13:56,5.71 EB
2025-08-08 04:14:06,5.24 EB
2025-08-08 04:14:16,6.78 EB
2025-08-08 04:14:26,883 PB
2025-08-08 04:14:36,9.22 EB
2025-08-08 04:14:46,5.48 EB
2025-08-08 04:14:56,4.76 EB
2025-08-08 04:15:06,9.22 EB
2025-08-08 04:15:16,9.22 EB
2025-08-08 04:15:26,1.63 EB
2025-08-08 04:15:36,5.13 EB
2025-08-08 04:15:46,9.22 EB
2025-08-08 04:15:56,9.22 EB
2025-08-08 04:16:06,5.46 EB
2025-08-08 04:16:16,9.22 EB
2025-08-08 04:16:26,4.20 EB
2025-08-08 04:16:36,234 PB
2025-08-08 04:16:46,9.22 EB
2025-08-08 04:16:56,9.22 EB
2025-08-08 04:17:06,3.33 EB
2025-08-08 04:17:16,2.88 EB
2025-08-08 04:17:26,3.02 EB
2025-08-08 04:17:36,3.78 EB
2025-08-08 04:17:46,9.22 EB
2025-08-08 04:17:56,9.22 EB
2025-08-08 04:18:06,6.50 EB
2025-08-08 04:18:16,8.95 EB
2025-08-08 04:18:26,9.22 EB
2025-08-08 04:18:36,1.54 EB
2025-08-08 04:18:46,567 PB
2025-08-08 04:18:56,217 PB
2025-08-08 04:19:06,9.22 EB
2025-08-08 04:19:16,6.99 EB
2025-08-08 04:19:26,6.13 EB
2025-08-08 04:19:36,8.76 EB
2025-08-08 04:19:46,9.22 EB
2025-08-08 04:19:56,9.22 EB
2025-08-08 04:20:06,9.22 EB
2025-08-08 04:20:16,8.46 EB
2025-08-08 04:20:26,9.22 EB
2025-08-08 04:20:36,9.22 EB
2025-08-08 04:20:46,9.22 EB
2025-08-08 04:20:56,7.83 EB
2025-08-08 04:21:06,9.22 EB
2025-08-08 04:21:16,9.22 EB
2025-08-08 04:21:26,9.22 EB
2025-08-08 04:21:36,9.22 EB
2025-08-08 04:21:46,9.22 EB
2025-08-08 04:21:56,9.22 EB
2025-08-08 04:22:06,1.53 EB
2025-08-08 04:22:16,4.30 EB
2025-08-08 04:22:26,9.22 EB
2025-08-08 04:22:36,9.22 EB
2025-08-08 04:22:46,9.22 EB
2025-08-08 04:22:56,1.15 EB
2025-08-08 04:23:12,7.82 EB
2025-08-08 04:23:16,7.82 EB
2025-08-08 04:23:26,9.22 EB
2025-08-08 04:23:36,5.78 EB
2025-08-08 04:23:46,3.24 EB
2025-08-08 04:23:56,9.22 EB
2025-08-08 04:24:06,9.22 EB
2025-08-08 04:24:16,9.22 EB
2025-08-08 04:24:26,9.22 EB
2025-08-08 04:24:36,9.22 EB
2025-08-08 04:24:46,8.43 EB
2025-08-08 04:24:56,9.22 EB
2025-08-08 04:25:06,9.22 EB
2025-08-08 04:25:16,2.27 EB
2025-08-08 04:25:26,9.22 EB
2025-08-08 04:25:36,9.22 EB
2025-08-08 04:25:46,9.22 EB
2025-08-08 04:25:56,5.46 EB
2025-08-08 04:26:06,3.65 EB
2025-08-08 04:26:16,2.73 EB
2025-08-08 04:26:26,6.07 EB
2025-08-08 04:26:36,9.22 EB
2025-08-08 04:26:46,9.22 EB
2025-08-08 04:26:56,9.22 EB
2025-08-08 04:27:06,9.22 EB
2025-08-08 04:27:16,9.22 EB
2025-08-08 04:27:26,8.57 EB
2025-08-08 04:27:36,5.94 EB
2025-08-08 04:27:46,8.01 EB
2025-08-08 04:27:56,6.59 EB
2025-08-08 04:28:06,9.22 EB
2025-08-08 04:28:16,228 PB
2025-08-08 04:28:26,8.80 EB
2025-08-08 04:28:36,2.82 EB
2025-08-08 04:28:46,2.59 EB
2025-08-08 04:28:56,9.22 EB
2025-08-08 04:29:06,9.22 EB
2025-08-08 04:29:16,9.22 EB
2025-08-08 04:29:26,9.22 EB
2025-08-08 04:29:36,7.96 EB
2025-08-08 04:29:46,6.03 EB
2025-08-08 04:29:56,9.22 EB
2025-08-08 04:30:06,9.22 EB
2025-08-08 04:30:16,9.22 EB
2025-08-08 04:30:26,3.48 EB
2025-08-08 04:30:36,2.53 EB
2025-08-08 04:30:46,3.71 EB
2025-08-08 04:30:56,9.22 EB
2025-08-08 04:31:06,9.22 EB
2025-08-08 04:31:16,9.22 EB
2025-08-08 04:31:26,3.95 EB
2025-08-08 04:31:36,9.22 EB
2025-08-08 04:31:46,9.22 EB
2025-08-08 04:31:56,6.96 EB
2025-08-08 04:32:06,9.22 EB
2025-08-08 04:32:16,4.06 EB
2025-08-08 04:32:26,9.22 EB
2025-08-08 04:32:36,306 PB
2025-08-08 04:32:46,9.22 EB
2025-08-08 04:32:56,445 PB
2025-08-08 04:33:06,5.87 EB
2025-08-08 04:33:16,9.22 EB
2025-08-08 04:33:26,9.22 EB
2025-08-08 04:33:36,9.22 EB
2025-08-08 04:33:46,3.87 EB
2025-08-08 04:33:56,9.22 EB
2025-08-08 04:34:06,9.22 EB
2025-08-08 04:34:16,9.22 EB
2025-08-08 04:34:26,8.76 EB
2025-08-08 04:34:36,2.50 EB
2025-08-08 04:34:46,9.22 EB
2025-08-08 04:34:56,9.22 EB
2025-08-08 04:35:06,5.80 EB
2025-08-08 04:35:16,4.87 EB
2025-08-08 04:35:30,9.22 EB
2025-08-08 04:35:36,9.22 EB
2025-08-08 04:35:46,8.91 EB
2025-08-08 04:35:56,9.22 EB
2025-08-08 04:36:06,1.46 EB
2025-08-08 04:36:16,4.28 EB
2025-08-08 04:36:26,9.22 EB
2025-08-08 04:36:36,574 PB
2025-08-08 04:36:46,3.39 EB
2025-08-08 04:36:56,7.82 EB
2025-08-08 04:37:06,9.22 EB
2025-08-08 04:37:16,1.02 EB
2025-08-08 04:37:26,9.22 EB
2025-08-08 04:37:36,9.22 EB
2025-08-08 04:37:46,9.22 EB
2025-08-08 04:37:56,9.22 EB
2025-08-08 04:38:06,9.22 EB
2025-08-08 04:38:16,9.22 EB
2025-08-08 04:38:26,9.22 EB
2025-08-08 04:38:36,9.22 EB
2025-08-08 04:38:46,1.17 EB
2025-08-08 04:38:56,8.00 EB
2025-08-08 04:39:06,9.22 EB
2025-08-08 04:39:16,9.22 EB
2025-08-08 04:39:26,9.22 EB
2025-08-08 04:39:36,2.48 EB